Date (dd/mm/yy),Generated (kWh),Efficiency (kWh/kW),Exported (kWh),Peak Power (kW),Peak Time (hh:mm:am/pm),Weather Conditions (category)
22/10/19,1248.752,4.319,,186.25599999999997,12:15PM,Partly Cloudy
21/10/19,1253.434,4.335,,186.304,12:30PM,Partly Cloudy
20/10/19,1278.406,4.421,,191.326,12:30PM,Partly Cloudy
19/10/19,1296.4360000000001,4.484,,193.17,12:45PM,Partly Cloudy
18/10/19,1276.786,4.416,,192.71200000000002,12:30PM,Partly Cloudy
17/10/19,1305.585,4.515,,199.523,12:30PM,Partly Cloudy
16/10/19,1283.127,4.438,,190.612,12:45PM,Partly Cloudy
15/10/19,1319.016,4.562,,195.005,12:45PM,Partly Cloudy
14/10/19,1349.6660000000002,4.668,,199.62,12:30PM,Partly Cloudy
13/10/19,1321.3670000000002,4.57,,199.79,12:15PM,Partly Cloudy
12/10/19,1386.632,4.796,,201.02200000000002,12:30PM,Partly Cloudy
11/10/19,1387.171,4.798,,198.995,12:30PM,Partly Cloudy
10/10/19,1375.346,4.757,,201.18099999999998,12:30PM,Partly Cloudy
09/10/19,1389.031,4.803999999999999,,205.232,1:00PM,Partly Cloudy
08/10/19,1429.9229999999998,4.945,,204.187,12:45PM,Partly Cloudy
07/10/19,1436.2279999999998,4.967,,202.357,12:15PM,Partly Cloudy
06/10/19,1458.818,5.045,,202.828,12:00PM,Fine
05/10/19,1488.026,5.146,,207.041,12:00PM,Fine
04/10/19,1516.04,5.242999999999999,,210.715,12:45PM,Fine
03/10/19,1505.774,5.207999999999999,,210.287,1:00PM,Fine
02/10/19,1521.1889999999999,5.261,,213.49099999999999,12:45PM,Fine
01/10/19,1533.771,5.305,,215.34400000000002,12:15PM,Fine
30/09/19,1574.345,5.445,,215.32299999999998,12:30PM,Fine
29/09/19,1450.191,5.016,,224.935,12:45PM,Fine
28/09/19,885.671,3.063,,200.856,1:45PM,Mostly Cloudy
27/09/19,582.513,2.015,,140.525,1:45PM,Cloudy
26/09/19,427.98199999999997,1.48,,116.449,3:15PM,Cloudy
25/09/19,1382.931,4.783,,208.53400000000002,1:00PM,Partly Cloudy
24/09/19,1497.6170000000002,5.18,,205.15900000000002,12:15PM,Fine
23/09/19,1546.63,5.349,,212.805,12:45PM,Fine
22/09/19,1389.4620000000002,4.805,,204.732,1:45PM,Partly Cloudy
21/09/19,1569.109,5.4270000000000005,,213.26,12:45PM,Fine
20/09/19,1427.7579999999998,4.938,,213.368,12:45PM,Partly Cloudy
19/09/19,1300.438,4.498,,152.688,9:45AM,Partly Cloudy
18/09/19,1051.373,3.636,,181.262,1:45PM,Mostly Cloudy
17/09/19,1420.652,4.913,,173.415,10:30AM,Partly Cloudy
16/09/19,868.9169999999999,3.005,,179.10299999999998,1:00PM,Mostly Cloudy
15/09/19,1284.182,4.441,,161.076,10:15AM,Partly Cloudy
14/09/19,1356.5220000000002,4.692,,162.083,10:00AM,Partly Cloudy
13/09/19,1555.9029999999998,5.381,,205.019,12:30PM,Fine
12/09/19,1585.259,5.483,,212.38,12:45PM,Fine
11/09/19,1417.385,4.902,,214.924,12:15PM,Partly Cloudy
10/09/19,1327.648,4.592,,216.287,1:00PM,Partly Cloudy
09/09/19,1313.567,4.543,,175.408,10:15AM,Partly Cloudy
08/09/19,1422.631,4.92,,167.78400000000002,10:00AM,Partly Cloudy
07/09/19,1405.545,4.861000000000001,,162.6,10:00AM,Partly Cloudy
06/09/19,1369.5729999999999,4.737,,160.96,10:15AM,Partly Cloudy
05/09/19,1320.203,4.566,,161.083,10:15AM,Partly Cloudy
04/09/19,948.403,3.28,,160.648,1:00PM,Mostly Cloudy
03/09/19,1274.502,4.408,,187.024,12:30PM,Partly Cloudy
02/09/19,1287.0919999999999,4.4510000000000005,,201.41400000000002,12:15PM,Partly Cloudy
01/09/19,1355.8429999999998,4.689,,189.938,12:45PM,Partly Cloudy
31/08/19,1428.8670000000002,4.942,,193.953,1:15PM,Partly Cloudy
30/08/19,1441.8339999999998,4.987,,194.356,1:00PM,Partly Cloudy
29/08/19,1446.9189999999999,5.004,,193.921,12:45PM,Fine
28/08/19,1354.375,4.684,,195.52599999999998,12:30PM,Partly Cloudy
22/08/19,1502.6979999999999,5.197,,207.86900000000003,1:00PM,Fine
21/08/19,1579.941,5.4639999999999995,,204.007,1:00PM,Fine
20/08/19,1555.12,5.377999999999999,,207.078,1:00PM,Fine
19/08/19,1531.682,5.297000000000001,,205.75799999999998,12:30PM,Fine
18/08/19,1567.769,5.422000000000001,,208.437,1:00PM,Fine
17/08/19,1620.943,5.606,,209.72099999999998,1:00PM,Fine
16/08/19,1620.376,5.604,,207.61,1:00PM,Fine
15/08/19,1602.058,5.541,,204.06099999999998,12:45PM,Fine
14/08/19,1623.338,5.614,,208.51,1:00PM,Fine
13/08/19,1623.714,5.6160000000000005,,205.61900000000003,12:45PM,Fine
12/08/19,1587.3029999999999,5.49,,209.102,1:00PM,Fine
11/08/19,1612.79,5.577999999999999,,211.49400000000003,1:00PM,Fine
10/08/19,1652.6429999999998,5.716,,210.185,12:45PM,Fine
09/08/19,1634.639,5.653,,209.37,1:00PM,Fine
08/08/19,1633.735,5.65,,209.804,1:00PM,Fine
07/08/19,1578.375,5.459,,205.84099999999998,1:00PM,Fine
06/08/19,1578.629,5.46,,207.18200000000002,12:45PM,Fine
05/08/19,1660.832,5.744,,211.706,1:00PM,Fine
04/08/19,1655.0739999999998,5.724,,209.047,1:00PM,Fine
03/08/19,1593.165,5.51,,214.051,12:45PM,Fine
02/08/19,1602.484,5.542000000000001,,209.666,1:15PM,Fine
01/08/19,1676.915,5.8,,212.58900000000003,12:45PM,Fine
31/07/19,1627.229,5.627999999999999,,210.801,12:45PM,Fine
30/07/19,1664.558,5.757000000000001,,215.553,2:00PM,Fine
29/07/19,1682.97,5.821000000000001,,210.692,12:30PM,Fine
28/07/19,1606.745,5.557,,219.417,1:15PM,Fine
27/07/19,1662.067,5.747999999999999,,207.795,12:45PM,Fine
26/07/19,1643.58,5.684,,206.705,1:00PM,Fine
25/07/19,1442.045,4.987,,216.87900000000002,12:45PM,Partly Cloudy
24/07/19,1433.021,4.956,,217.35,1:15PM,Partly Cloudy
23/07/19,1287.5910000000001,4.453,,210.56900000000002,12:30PM,Partly Cloudy
22/07/19,1263.42,4.37,,208.642,12:00PM,Partly Cloudy
21/07/19,1720.5320000000002,5.9510000000000005,,218.486,1:00PM,Fine
20/07/19,1734.5710000000001,5.999,,2271,1:00PM,Fine
19/07/19,1702.745,5.888999999999999,,217.93200000000002,12:15PM,Fine
18/07/19,1742.766,6.027,,221.62099999999998,12:45PM,Fine
17/07/19,1786.185,6.178,,220.637,12:30PM,Fine
16/07/19,1801.2060000000001,6.23,,221.6,1:15PM,Fine
15/07/19,1760.3129999999999,6.087999999999999,,210.261,12:30PM,Fine
14/07/19,1783.6070000000002,6.169,,215.21400000000003,1:00PM,Fine
13/07/19,1756.5839999999998,6.075,,215.05700000000002,12:30PM,Fine
12/07/19,1762.2879999999998,6.095,,215.21900000000002,1:00PM,Fine
11/07/19,1799.7160000000001,6.224,,219.7,12:45PM,Fine
10/07/19,1744.4920000000002,6.0329999999999995,,217.512,1:00PM,Fine
09/07/19,1820.975,6.297999999999999,,223.639,1:00PM,Fine
08/07/19,1717.3970000000002,5.94,,223.834,1:15PM,Fine
07/07/19,1552.819,5.37,,231.602,1:00PM,Fine
06/07/19,1675.289,5.794,,225.201,12:30PM,Fine
05/07/19,1779.98,6.156000000000001,,224.237,12:45PM,Fine
04/07/19,1780.134,6.157,,226.46,1:15PM,Fine
03/07/19,1777.983,6.149,,230.55700000000002,12:45PM,Fine
02/07/19,1849.594,6.397,,222.921,1:00PM,Fine
01/07/19,1836.1429999999998,6.35,,219.65900000000002,12:30PM,Fine
30/06/19,1775.4579999999999,6.14,,218.00799999999998,1:00PM,Fine
29/06/19,1053.751,3.6439999999999997,,196.59400000000002,11:45AM,Mostly Cloudy
28/06/19,1807.961,6.252999999999999,,227.343,1:00PM,Fine
27/06/19,1722.02,5.956,,227.377,12:30PM,Fine
26/06/19,1713.056,5.925,,226.882,12:30PM,Fine
25/06/19,1303.346,4.508,,236.47799999999998,12:30PM,Partly Cloudy
24/06/19,1771.3570000000002,6.126,,228.013,12:45PM,Fine
23/06/19,1564.741,5.412000000000001,,230.142,12:45PM,Fine
22/06/19,1411.7839999999999,4.883,,233.93,1:00PM,Partly Cloudy
21/06/19,1437.045,4.97,,244.04,1:45PM,Partly Cloudy
20/06/19,1412.805,4.886,,223.361,12:15PM,Partly Cloudy
19/06/19,1698.69,5.875,,222.01,12:45PM,Fine
18/06/19,1582.276,5.472,,224.17,12:30PM,Fine
17/06/19,820.4110000000001,2.8369999999999997,,196.229,11:45AM,Mostly Cloudy
16/06/19,1380.354,4.774,,247.778,12:30PM,Partly Cloudy
15/06/19,1704.2920000000001,5.894,,220.505,1:30PM,Fine
14/06/19,1751.0,6.0520000000000005,,226.40599999999998,12:30PM,Fine
13/06/19,1590.931,5.502000000000001,,227.785,1:15PM,Fine
12/06/19,1820.8670000000002,6.297999999999999,,219.583,12:45PM,Fine
11/06/19,1712.641,5.922999999999999,,221.75,1:30PM,Fine
10/06/19,1693.4170000000001,5.857,,215.622,12:15PM,Fine
09/06/19,1831.024,6.332999999999999,,218.674,1:00PM,Fine
08/06/19,1875.491,6.486000000000001,,228.305,1:00PM,Fine
07/06/19,1647.267,5.697,,228.65900000000002,12:30PM,Fine
06/06/19,1752.505,6.061,,227.942,12:15PM,Fine
05/06/19,1423.336,4.923,,228.045,12:00PM,Partly Cloudy
04/06/19,1423.336,4.923,,228.045,12:00PM,Partly Cloudy
03/06/19,1162.147,4.019,,237.524,2:00PM,Partly Cloudy
02/06/19,1554.953,5.377999999999999,,252.03799999999998,2:00PM,Fine
01/06/19,1397.951,4.835,,250.618,12:45PM,Partly Cloudy
31/05/19,1468.422,5.079,,226.67700000000002,12:45PM,Fine
30/05/19,1771.533,6.127000000000001,,222.40900000000002,1:00PM,Fine
29/05/19,1867.376,6.457999999999999,,228.40400000000002,1:15PM,Fine
28/05/19,1874.681,6.484,,229.213,1:00PM,Fine
27/05/19,1740.88,6.021,,257.622,12:30PM,Fine
26/05/19,432.166,1.495,,83.522,3:00PM,Cloudy
25/05/19,1517.398,5.247999999999999,,200.139,9:45AM,Fine
24/05/19,1899.9379999999999,6.571000000000001,,231.68,12:45PM,Fine
23/05/19,825.943,2.8569999999999998,,204.577,12:00PM,Mostly Cloudy
22/05/19,1322.269,4.573,,256.726,12:00PM,Partly Cloudy
21/05/19,1067.499,3.6919999999999997,,214.89700000000002,1:00PM,Mostly Cloudy
20/05/19,1370.276,4.739,,227.13,12:30PM,Partly Cloudy
19/05/19,843.523,2.917,,193.889,3:45PM,Mostly Cloudy
18/05/19,1702.914,5.89,,228.81799999999998,1:00PM,Fine
17/05/19,1606.536,5.556,,255.312,2:00PM,Fine
16/05/19,1030.886,3.565,,240.18,2:15PM,Mostly Cloudy
15/05/19,1191.004,4.119,,207.37,2:15PM,Partly Cloudy
14/05/19,1710.6879999999999,5.916,,226.926,12:45PM,Fine
13/05/19,1368.1129999999998,4.732,,222.34799999999998,12:45PM,Partly Cloudy
12/05/19,1721.9660000000001,5.955,,223.45,12:45PM,Fine
11/05/19,989.681,3.423,,234.797,2:00PM,Mostly Cloudy
10/05/19,644.113,2.228,,153.963,10:15AM,Cloudy
09/05/19,371.501,1.285,,112.00200000000001,12:00PM,Cloudy
08/05/19,523.003,1.8090000000000002,,83.13,2:00PM,Cloudy
07/05/19,683.403,2.364,,169.502,3:15PM,Cloudy
06/05/19,1087.934,3.763,,237.826,11:15AM,Mostly Cloudy
05/05/19,1707.632,5.906000000000001,,241.22099999999998,12:15PM,Fine
04/05/19,1748.904,6.0489999999999995,,226.56799999999998,12:30PM,Fine
03/05/19,1512.662,5.232,,226.773,12:45PM,Fine
02/05/19,1567.8329999999999,5.422000000000001,,235.63,12:30PM,Fine
01/05/19,1626.88,5.627000000000001,,228.33700000000002,12:45PM,Fine
30/04/19,553.9780000000001,1.916,,154.22299999999998,11:15AM,Cloudy
29/04/19,505.842,1.749,,106.584,1:30PM,Cloudy
28/04/19,1235.969,4.275,,241.343,12:30PM,Partly Cloudy
27/04/19,1428.85,4.942,,224.515,1:15PM,Partly Cloudy
26/04/19,1640.734,5.675,,225.421,1:00PM,Fine
25/04/19,1716.874,5.938,,220.13299999999998,1:15PM,Fine
24/04/19,1714.9660000000001,5.931,,222.96400000000003,1:00PM,Fine
23/04/19,1699.1989999999998,5.877000000000001,,226.80599999999998,12:30PM,Fine
22/04/19,1697.789,5.872000000000001,,229.87,12:45PM,Fine
21/04/19,1710.3239999999998,5.915,,252.63400000000001,1:00PM,Fine
20/04/19,1680.58,5.812,,238.96900000000002,1:00PM,Fine
19/04/19,1742.8970000000002,6.028,,237.52599999999998,12:00PM,Fine
18/04/19,1739.594,6.016,,224.953,12:15PM,Fine
17/04/19,1782.362,6.164,,226.386,12:30PM,Fine
16/04/19,709.0189999999999,2.452,,216.326,1:15PM,Cloudy
15/04/19,1733.245,5.994,,226.549,12:45PM,Fine
14/04/19,1661.825,5.747000000000001,,224.825,1:00PM,Fine
13/04/19,1753.864,6.066,,225.68099999999998,1:00PM,Fine
12/04/19,1545.901,5.347,,235.207,1:45PM,Fine
11/04/19,1579.1879999999999,5.462000000000001,,225.18200000000002,1:15PM,Fine
10/04/19,1799.339,6.223,,234.372,1:00PM,Fine
09/04/19,1647.305,5.697,,235.47,12:30PM,Fine
08/04/19,1588.3139999999999,5.492999999999999,,225.195,12:45PM,Fine
07/04/19,1680.879,5.813,,228.69299999999998,12:15PM,Fine
06/04/19,1639.741,5.671,,238.149,1:00PM,Fine
05/04/19,732.5010000000001,2.533,,141.971,10:15AM,Mostly Cloudy
04/04/19,1122.8319999999999,3.883,,261.01,12:00PM,Mostly Cloudy
03/04/19,1035.677,3.582,,204.81900000000002,3:00PM,Mostly Cloudy
02/04/19,1703.575,5.892,,243.65,1:00PM,Fine
01/04/19,1553.149,5.372000000000001,,218.868,12:45PM,Fine
31/03/19,1622.6329999999998,5.612,,214.88400000000001,12:30PM,Fine
30/03/19,1691.0729999999999,5.849,,224.325,1:15PM,Fine
29/03/19,1619.634,5.602,,225.993,1:15PM,Fine
28/03/19,1590.34,5.5,,241.09400000000002,1:00PM,Fine
27/03/19,1308.83,4.527,,198.891,1:45PM,Partly Cloudy
26/03/19,1308.9460000000001,4.527,,226.387,1:45PM,Partly Cloudy
25/03/19,1661.809,5.747000000000001,,225.125,1:00PM,Fine
24/03/19,1635.6229999999998,5.657,,226.53,12:45PM,Fine
23/03/19,1576.411,5.452000000000001,,230.264,1:30PM,Fine
22/03/19,1631.549,5.643,,233.692,1:00PM,Fine
21/03/19,877.4939999999999,3.035,,232.79,1:30PM,Mostly Cloudy
20/03/19,825.929,2.8569999999999998,,211.42,12:00PM,Mostly Cloudy
19/03/19,1530.1970000000001,5.292000000000001,,222.468,1:00PM,Fine
18/03/19,1584.985,5.482,,216.27,12:30PM,Fine
17/03/19,1570.7160000000001,5.432,,213.69799999999998,1:00PM,Fine
16/03/19,1599.9589999999998,5.534,,215.51,1:15PM,Fine
15/03/19,1438.1870000000001,4.974,,226.658,12:15PM,Partly Cloudy
14/03/19,1621.135,5.607,,221.10299999999998,12:45PM,Fine
13/03/19,1363.366,4.715,,236.825,12:30PM,Partly Cloudy
12/03/19,1306.778,4.52,,230.676,2:30PM,Partly Cloudy
11/03/19,448.651,1.5519999999999998,,131.825,1:30PM,Cloudy
10/03/19,1092.171,3.7769999999999997,,237.69400000000002,1:00PM,Mostly Cloudy
09/03/19,1085.364,3.7539999999999996,,200.72400000000002,2:00PM,Mostly Cloudy
08/03/19,1225.549,4.239,,249.28599999999997,12:00PM,Partly Cloudy
07/03/19,1022.461,3.536,,204.209,1:30PM,Mostly Cloudy
06/03/19,443.841,1.535,,132.257,10:00AM,Cloudy
05/03/19,1176.856,4.07,,220.49200000000002,12:00PM,Partly Cloudy
04/03/19,840.842,2.908,,159.87,11:15AM,Mostly Cloudy
03/03/19,752.3739999999999,2.602,,167.313,2:30PM,Mostly Cloudy
02/03/19,327.308,1.1320000000000001,,69.596,1:30PM,Cloudy
01/03/19,1265.737,4.378,,218.764,11:30AM,Partly Cloudy
28/02/19,1149.603,3.9760000000000004,,205.30900000000003,1:00PM,Mostly Cloudy
27/02/19,1384.8239999999998,4.789,,207.729,12:00PM,Partly Cloudy
26/02/19,960.6289999999999,3.322,,193.81900000000002,12:30PM,Mostly Cloudy
25/02/19,1333.7020000000002,4.613,,206.321,12:00PM,Partly Cloudy
24/02/19,1390.483,4.809,,209.391,12:00PM,Partly Cloudy
23/02/19,1471.618,5.09,,214.132,12:00PM,Fine
22/02/19,1478.733,5.114,,217.08900000000003,12:15PM,Fine
21/02/19,627.018,2.169,,206.245,12:15PM,Cloudy
20/02/19,696.1,2.387,,169.956,9:45AM,Cloudy
19/02/19,1450.276,5.016,,216.351,12:00PM,Fine
18/02/19,1254.71,4.3389999999999995,,244.45,12:15PM,Partly Cloudy
17/02/19,992.076,3.431,,227.792,12:30PM,Mostly Cloudy
16/02/19,1233.8110000000001,4.2669999999999995,,232.797,12:30PM,Partly Cloudy
15/02/19,965.6239999999999,3.34,,209.247,11:15AM,Mostly Cloudy
14/02/19,84.25399999999999,0.29100000000000004,,29.949,12:00PM,Showers
13/02/19,422.42699999999996,1.4609999999999999,,115.62700000000001,10:45AM,Cloudy
12/02/19,527.506,1.824,,186.541,12:00PM,Cloudy
02/02/19,251.68599999999998,0.87,,69.971,12:00PM,Showers
01/02/19,809.346,2.799,,201.042,11:30AM,Mostly Cloudy
31/01/19,621.119,2.148,,178.567,11:15AM,Cloudy
30/01/19,920.9680000000001,3.185,,181.982,1:15PM,Mostly Cloudy
29/01/19,1009.93,3.4930000000000003,,200.423,12:30PM,Mostly Cloudy
28/01/19,972.023,3.362,,228.793,12:15PM,Mostly Cloudy
27/01/19,1132.326,3.9160000000000004,,183.87099999999998,12:15PM,Mostly Cloudy
26/01/19,1108.882,3.835,,189.149,12:00PM,Mostly Cloudy
25/01/19,1150.269,3.978,,187.459,12:00PM,Mostly Cloudy
24/01/19,1000.8910000000001,3.4619999999999997,,183.278,11:30AM,Mostly Cloudy
23/01/19,1142.11,3.95,,185.013,12:00PM,Mostly Cloudy
22/01/19,1105.24,3.823,,188.803,12:00PM,Mostly Cloudy
21/01/19,1099.935,3.804,,195.57,12:00PM,Mostly Cloudy
20/01/19,824.1210000000001,2.85,,162.89,12:15PM,Mostly Cloudy
19/01/19,1082.9569999999999,3.745,,178.815,12:00PM,Mostly Cloudy
18/01/19,813.701,2.8139999999999996,,158.195,11:15AM,Mostly Cloudy
17/01/19,211.606,0.732,,52.025,9:45AM,Showers
16/01/19,732.595,2.5340000000000003,,187.67700000000002,11:30AM,Mostly Cloudy
15/01/19,431.14,1.4909999999999999,,146.009,12:45PM,Cloudy
14/01/19,104.79799999999999,0.36200000000000004,,66.202,11:15AM,Showers
13/01/19,742.762,2.569,,172.422,12:00PM,Mostly Cloudy
12/01/19,591.969,2.0469999999999997,,127.044,12:45PM,Cloudy
11/01/19,738.9680000000001,2.556,,175.52,12:30PM,Mostly Cloudy
10/01/19,1005.877,3.4789999999999996,,172.72299999999998,11:45AM,Mostly Cloudy
09/01/19,1026.694,3.551,,176.896,12:00PM,Mostly Cloudy
08/01/19,931.64,3.222,,167.135,11:45AM,Mostly Cloudy
07/01/19,1006.425,3.4810000000000003,,172.108,12:00PM,Mostly Cloudy
06/01/19,794.03,2.7460000000000004,,176.612,12:45PM,Mostly Cloudy
05/01/19,250.375,0.866,,59.663999999999994,11:00AM,Showers
04/01/19,1045.496,3.616,,177.99599999999998,11:45AM,Mostly Cloudy
03/01/19,1052.395,3.64,,179.89,11:45AM,Mostly Cloudy
02/01/19,1050.56,3.633,,181.452,11:45AM,Mostly Cloudy
01/01/19,1076.752,3.7239999999999998,,190.93200000000002,12:00PM,Mostly Cloudy
31/12/18,293.317,1.014,,127.76799999999999,12:00PM,Cloudy
30/12/18,997.453,3.45,,173.375,12:00PM,Mostly Cloudy
29/12/18,1027.174,3.553,,178.481,12:00PM,Mostly Cloudy
28/12/18,1028.7839999999999,3.5580000000000003,,176.817,11:45AM,Mostly Cloudy
27/12/18,721.173,2.494,,187.77900000000002,12:15PM,Cloudy
26/12/18,983.623,3.4019999999999997,,170.743,12:00PM,Mostly Cloudy
25/12/18,266.199,0.9209999999999999,,76.05199999999999,3:00PM,Showers
24/12/18,936.922,3.24,,166.168,11:45AM,Mostly Cloudy
23/12/18,739.918,2.559,,165.62,12:30PM,Mostly Cloudy
22/12/18,891.316,3.083,,165.308,11:30AM,Mostly Cloudy
21/12/18,370.18300000000005,1.28,,75.538,11:15AM,Cloudy
20/12/18,924.757,3.198,,174.047,11:45AM,Mostly Cloudy
19/12/18,968.9,3.3510000000000004,,168.83,11:45AM,Mostly Cloudy
18/12/18,935.998,3.237,,164.588,11:45AM,Mostly Cloudy
17/12/18,883.952,3.057,,184.362,11:00AM,Mostly Cloudy
16/12/18,967.962,3.3480000000000003,,168.794,11:45AM,Mostly Cloudy
15/12/18,936.455,3.239,,167.192,11:45AM,Mostly Cloudy
14/12/18,404.47900000000004,1.399,,90.463,12:45PM,Cloudy
13/12/18,983.128,3.4,,169.982,11:45AM,Mostly Cloudy
12/12/18,885.8510000000001,3.0639999999999996,,169.66,12:00PM,Mostly Cloudy
11/12/18,856.875,2.964,,167.12400000000002,11:45AM,Mostly Cloudy
10/12/18,433.20300000000003,1.4980000000000002,,101.92,11:45AM,Cloudy
09/12/18,865.421,2.9930000000000003,,171.604,11:45AM,Mostly Cloudy
08/12/18,1000.2189999999999,3.4589999999999996,,170.88099999999997,11:30AM,Mostly Cloudy
07/12/18,1001.895,3.465,,172.735,11:45AM,Mostly Cloudy
06/12/18,432.473,1.496,,134.50799999999998,11:15AM,Cloudy
05/12/18,399.985,1.383,,169.37400000000002,9:15AM,Cloudy
04/12/18,808.0189999999999,2.795,,161.155,12:00PM,Mostly Cloudy
03/12/18,1031.4080000000001,3.5669999999999997,,176.25799999999998,11:45AM,Mostly Cloudy
02/12/18,1048.123,3.625,,182.892,11:45AM,Mostly Cloudy
01/12/18,610.644,2.112,,186.405,11:30AM,Cloudy
30/11/18,457.314,1.5819999999999999,,177.317,11:30AM,Cloudy
29/11/18,215.967,0.747,,67.896,3:00PM,Showers
28/11/18,891.852,3.0839999999999996,,178.31400000000002,11:30AM,Mostly Cloudy
27/11/18,1004.7189999999999,3.475,,172.761,11:45AM,Mostly Cloudy
26/11/18,1029.529,3.5610000000000004,,173.231,11:45AM,Mostly Cloudy
25/11/18,1004.547,3.4739999999999998,,169.748,11:45AM,Mostly Cloudy
24/11/18,736.962,2.549,,190.38,11:00AM,Mostly Cloudy
23/11/18,982.673,3.3989999999999996,,188.291,12:00PM,Mostly Cloudy
22/11/18,653.076,2.259,,168.03799999999998,11:00AM,Cloudy
21/11/18,915.5139999999999,3.1660000000000004,,164.06099999999998,12:00PM,Mostly Cloudy
20/11/18,960.528,3.322,,160.58,11:30AM,Mostly Cloudy
19/11/18,690.285,2.387,,177.578,12:00PM,Mostly Cloudy
18/11/18,1008.189,3.487,,171.889,11:45AM,Mostly Cloudy
